"0","## paquetes para este laboratorio"
"0","if(!require(rpart)) install.packages('rpart')"
"0","require(rpart)"
"0",""
"0","if(!require(rattle)) install.packages('rattle')"
"0","require(rattle)"
"0",""
"0","if(!require(rpart.plot)) install.packages('rpart.plot')"
"0","require(rpart.plot)"
"0",""
"0","if(!require(party)) install.packages('party')"
"0","require(party)"
"0",""
"0","if(!require(partykit)) install.packages('partykit')"
"0","require(partykit)"
"0",""
"0","if(!require(caret)) install.packages('caret')"
"0","require(caret)"
"0",""
"0","if(!require(vip)) install.packages('vip')"
"0","require(vip)"
