"0","## load functions"
"0","source('https://www.dropbox.com/s/xclvdugfbrf5ryn/logistic-functions.R?dl=1')"
"1","Esta es una colección de funciones creadas"
"1"," "
"1","
"
"1","por el profesor Jorge Vélez <https://jivelez.github.io/>"
"1"," "
"1","
"
"1","para el ajuste y validación de modelos de Clasificación Binaria"
"1"," "
"1","
"
"1"," "
"1","
"
"1","En caso de presentar algún inconveniente, por favor"
"1"," "
"1","
"
"1","repórtelo a jvelezv@uninorte.edu.co"
"1"," "
"1","
"
"1"," "
"1","
"
